"66","De bankrovers","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
"67","Het mijnraadsel","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
"68","Rum voor Kraakeiland","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
"69","De kringwolken","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
"70","De legende","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
"71","De fruitdieven","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
"72","De postkoets","-","<input type=""checkbox"" name=""f01"" value=""1"" checked=""checked"" DISABLED />"
"73","De gele gajo","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
"74","De woudreus","-","<input type=""checkbox"" name=""f01"" value=""1"" checked=""checked"" DISABLED />"
"75","Het betoverde dierenbos","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
"76","De slakken van Fukuzawa","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
"77","Mummies op Morotari","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
"78","De kraters van Kukulus","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
"79","De mechaniekmaniak","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
"80","Het toernooi","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
"81","Het drakenland","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
"82","De zeven roofridders","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
"83","De dolle duikboot","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
"84","Mysterie in de zoo","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
"85","Het verzonken fort","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
"86","De bizonkoningin","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
"87","Kola de koala","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
"88","De dolle machines","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
"89","De vreselijke bergreus","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
"90","De stenen god","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
"91","Jerom contra Diabolus","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
"92","De hoed van Vidolmes","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
"93","Terreur over Berunka","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
"94","De gemaskerde koala","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
"95","De sirenen","-","<input type=""checkbox"" name=""f01"" value="""" DISABLED />"
